>anon cleared the log
<br>>anon asked for help
<br>$help: bring up this menu <br>$clear: clear the chat
<br>anon: lkasmdlKSMDlkfmdllkasmdlKSMDlkfmdllkasmdlKSMDlkfmdllkasmdlKSMDlkfmdl
<br>anon: lkasmdlKSMDlkfmdllkasmdlKSMDlkfmdllkasmdlKSMDlkfmdllkasmdlKSMDlkfmdl
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: as
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: asd
<br>anon: lkasmdlKSMDlkfmdllkasmdlKSMDlkfmdllkasmdlKSMDlkfmdllkasmdlKSMDlkfmdl
<br>anon: lkasmdlKSMDlkfmdllkasmdlKSMDlkfmdllkasmdlKSMDlkfmdllkasmdlKSMDlkfmdl
